,Year,Census Tract,AgeGroup,AgeGroupPopulation,Crime Type,#Crimes
148,2010,140100,60to69,81,OFFENSE INVOLVING CHILDREN,2
149,2010,140200,70to79,45,THEFT,2
150,2010,140301,40to49,15,NARCOTICS,1
151,2010,140302,50to59,32,ROBBERY,1
152,2010,140400,50to59,51,BURGLARY,1
153,2010,140500,50to59,54,BATTERY,2
154,2010,140601,40to49,8,ASSAULT,1
155,2010,140602,20to29,27,BATTERY,1
156,2010,140701,10to19,18,BURGLARY,2
157,2010,140702,50to59,171,MOTOR VEHICLE THEFT,1
158,2010,140800,over80,151,ASSAULT,1
159,2010,150200,70to79,218,CRIMINAL DAMAGE,2
160,2010,150300,50to59,149,CRIMINAL DAMAGE,1
161,2010,150401,50to59,104,BATTERY,1
162,2010,150402,70to79,99,THEFT,3
163,2010,150501,10to19,9,THEFT,1
164,2010,150502,70to79,64,BURGLARY,1
165,2010,150600,50to59,103,BATTERY,2
166,2010,150700,over80,278,MOTOR VEHICLE THEFT,1
167,2010,150800,50to59,94,BATTERY,1
168,2010,151002,over80,201,OFFENSE INVOLVING CHILDREN,1
169,2010,151100,50to59,4,ASSAULT,1
170,2010,151200,50to59,8,DECEPTIVE PRACTICE,2
171,2010,160100,60to69,13,BATTERY,2
172,2010,160200,50to59,29,ASSAULT,2
173,2010,160300,50to59,7,BATTERY,1
174,2010,160400,40to49,15,BATTERY,1
175,2010,160501,over80,146,CRIMINAL DAMAGE,2
176,2010,160502,60to69,1,CRIMINAL DAMAGE,2
177,2010,160602,70to79,64,THEFT,2
178,2010,160700,50to59,48,BATTERY,2
179,2010,160800,50to59,50,THEFT,2
180,2010,160900,70to79,50,CRIMINAL DAMAGE,1
181,2010,161000,50to59,66,BATTERY,2
182,2010,161100,50to59,48,THEFT,2
183,2010,161300,50to59,48,THEFT,4
184,2010,170100,50to59,29,THEFT,2
185,2010,170200,50to59,200,DECEPTIVE PRACTICE,2
186,2010,170300,10to19,25,CRIMINAL DAMAGE,2
187,2010,170400,over80,147,BURGLARY,1
188,2010,170500,over80,157,CRIMINAL DAMAGE,2
189,2010,170600,60to69,44,CRIMINAL DAMAGE,1
190,2010,170700,60to69,57,CRIMINAL DAMAGE,1
191,2010,170800,over80,169,CRIMINAL DAMAGE,1
192,2010,170900,50to59,4,ASSAULT,1
193,2010,171000,60to69,169,THEFT,3
194,2010,171100,over80,202,BATTERY,1
195,2010,180100,70to79,126,THEFT,1
196,2010,190100,over80,248,CRIMINAL DAMAGE,3
197,2010,190200,20to29,9,ASSAULT,3
198,2010,190300,50to59,126,CRIMINAL DAMAGE,3
199,2010,190401,50to59,57,BATTERY,2
200,2010,190402,50to59,66,CRIMINAL TRESPASS,2
201,2010,190601,50to59,61,BATTERY,2
202,2010,190602,50to59,49,CRIMINAL DAMAGE,3
203,2010,190701,over80,947,OTHER OFFENSE,1
204,2010,190702,20to29,69,CRIMINAL DAMAGE,3
205,2010,190800,over80,306,MOTOR VEHICLE THEFT,1
206,2010,190900,40to49,24,BATTERY,1
207,2010,191000,50to59,17,BATTERY,2
208,2010,191100,50to59,56,THEFT,3
209,2010,191200,10to19,16,BATTERY,5
210,2010,191301,over80,127,BATTERY,2
211,2010,191302,40to49,37,OTHER OFFENSE,2
212,2010,200100,50to59,50,OTHER OFFENSE,1
213,2010,200200,40to49,35,CRIMINAL DAMAGE,4
214,2010,200300,20to29,14,ROBBERY,1
215,2010,200401,50to59,10,BATTERY,1
216,2010,200402,50to59,44,BATTERY,1
217,2010,210100,50to59,33,THEFT,2
218,2010,210400,60to69,7,MOTOR VEHICLE THEFT,1
219,2010,210502,50to59,20,BATTERY,2
220,2010,210601,70to79,63,BURGLARY,1
221,2010,210602,60to69,71,THEFT,4
222,2010,210700,60to69,19,BURGLARY,1
223,2010,210800,60to69,11,CRIMINAL TRESPASS,1
224,2010,210900,50to59,34,BATTERY,1
225,2010,220300,50to59,6,OTHER OFFENSE,1
226,2010,220400,60to69,139,CRIMINAL DAMAGE,1
227,2010,220500,60to69,21,THEFT,2
228,2010,220601,40to49,8,THEFT,2
229,2010,220602,over80,155,BATTERY,2
230,2010,220701,60to69,29,ASSAULT,1
231,2010,220702,50to59,36,BATTERY,2
232,2010,220901,60to69,31,WEAPONS VIOLATION,2
233,2010,220902,50to59,6,THEFT,2
234,2010,221000,50to59,8,BATTERY,1
235,2010,221100,20to29,2,THEFT,2
236,2010,221200,50to59,13,BATTERY,1
237,2010,221300,over80,74,BATTERY,2
238,2010,221400,20to29,22,BATTERY,1
239,2010,221500,20to29,58,CRIMINAL DAMAGE,1
240,2010,221600,over80,474,THEFT,3
241,2010,222200,20to29,6,BURGLARY,1
242,2010,222600,over80,742,CRIMINAL DAMAGE,1
243,2010,222800,20to29,39,BATTERY,2
244,2010,222900,60to69,5,BATTERY,1
245,2010,230100,50to59,10,ASSAULT,2
246,2010,230200,40to49,7,BATTERY,2
247,2010,230400,50to59,33,BATTERY,1
248,2010,230500,70to79,80,BATTERY,3
249,2010,230600,50to59,55,BATTERY,6
250,2010,230700,over80,115,BATTERY,3
251,2010,230800,50to59,6,BATTERY,1
252,2010,230900,60to69,2,BATTERY,5
253,2010,231100,30to39,2,NARCOTICS,2
254,2010,231200,50to59,41,NARCOTICS,9
255,2010,231500,over80,580,NARCOTICS,10
256,2010,240200,60to69,35,ASSAULT,1
257,2010,240300,50to59,62,BATTERY,1
258,2010,240500,50to59,45,THEFT,2
259,2010,240700,over80,92,NARCOTICS,2
260,2010,240800,50to59,3,OTHER OFFENSE,1
261,2010,240900,50to59,29,MOTOR VEHICLE THEFT,2
262,2010,241000,over80,183,OTHER OFFENSE,2
263,2010,241100,over80,301,CRIMINAL DAMAGE,5
264,2010,241200,50to59,26,ASSAULT,1
265,2010,241300,50to59,39,THEFT,2
266,2010,241400,over80,117,BATTERY,3
267,2010,241500,20to29,28,THEFT,5
268,2010,241600,over80,223,THEFT,2
269,2010,242000,30to39,21,THEFT,2
270,2010,242100,over80,254,THEFT,3
271,2010,242200,50to59,94,CRIMINAL DAMAGE,3
272,2010,242300,over80,125,THEFT,3
273,2010,242400,50to59,106,THEFT,3
274,2010,242500,50to59,90,BATTERY,1
275,2010,242600,50to59,98,ASSAULT,3
276,2010,242700,50to59,58,THEFT,3
277,2010,242800,50to59,96,MOTOR VEHICLE THEFT,1
278,2010,242900,50to59,30,CRIMINAL DAMAGE,2
279,2010,243000,60to69,67,THEFT,4
280,2010,243100,50to59,40,BATTERY,1
281,2010,243200,50to59,37,CRIMINAL DAMAGE,2
282,2010,243300,50to59,84,ASSAULT,1
283,2010,243400,over80,259,THEFT,3
284,2010,243500,over80,157,THEFT,6
285,2010,250200,50to59,80,BATTERY,2
286,2010,250300,50to59,89,NARCOTICS,2
287,2010,250400,10to19,2421,BATTERY,4
288,2010,250500,20to29,1073,THEFT,6
289,2010,250600,50to59,120,BURGLARY,3
290,2010,250700,over80,178,BATTERY,3
291,2010,250800,50to59,81,NARCOTICS,4
292,2010,251000,60to69,68,BATTERY,1
293,2010,251100,60to69,41,BATTERY,4
294,2010,251200,50to59,53,NARCOTICS,4
295,2010,251300,50to59,13,NARCOTICS,5
296,2010,251400,50to59,89,BATTERY,5
297,2010,251500,50to59,56,NARCOTICS,10
298,2010,251600,50to59,19,NARCOTICS,4
299,2010,251700,10to19,2,BATTERY,3
300,2010,251800,over80,361,NARCOTICS,13
301,2010,251900,50to59,85,NARCOTICS,15
302,2010,252000,70to79,160,THEFT,4
303,2010,252101,20to29,8,BATTERY,2
304,2010,252102,50to59,40,NARCOTICS,7
305,2010,252201,40to49,8,BATTERY,4
306,2010,252202,60to69,6,NARCOTICS,5
307,2010,260100,60to69,10,ASSAULT,1
308,2010,260200,20to29,22,DECEPTIVE PRACTICE,4
309,2010,260300,10to19,3,NARCOTICS,4
310,2010,260400,over80,40,NARCOTICS,2
311,2010,260500,over80,79,BATTERY,3
312,2010,260600,50to59,26,BATTERY,4
313,2010,260700,10to19,13,BATTERY,3
314,2010,260800,50to59,24,CRIMINAL TRESPASS,2
315,2010,260900,40to49,33,BURGLARY,2
316,2010,261000,50to59,106,ASSAULT,1
317,2010,270500,60to69,39,BATTERY,4
318,2010,271200,50to59,21,ARSON,1
319,2010,271300,50to59,12,NARCOTICS,2
320,2010,271400,over80,145,NARCOTICS,1
321,2010,271500,50to59,18,BATTERY,1
322,2010,271800,20to29,76,BATTERY,1
323,2010,280100,50to59,55,THEFT,5
324,2010,280400,40to49,17,BATTERY,1
325,2010,280800,over80,55,CRIMINAL DAMAGE,1
326,2010,281900,30to39,6,THEFT,6
327,2010,282700,60to69,28,CRIMINAL DAMAGE,1
328,2010,283100,70to79,11,THEFT,2
329,2010,283800,10to19,10,CRIMINAL TRESPASS,2
330,2010,290900,over80,83,NARCOTICS,7
331,2010,291200,30to39,8,CRIMINAL DAMAGE,5
332,2010,291600,50to59,11,BURGLARY,1
333,2010,292200,60to69,28,BATTERY,1
334,2010,292400,50to59,39,THEFT,2
335,2010,292500,70to79,83,BATTERY,2
336,2010,300500,50to59,25,MOTOR VEHICLE THEFT,2
337,2010,300600,60to69,21,CRIMINAL DAMAGE,1
338,2010,300700,60to69,74,NARCOTICS,2
339,2010,300800,50to59,51,CRIMINAL DAMAGE,2
340,2010,300900,40to49,22,MOTOR VEHICLE THEFT,3
341,2010,301100,20to29,4,ASSAULT,1
342,2010,301200,50to59,28,BATTERY,3
343,2010,301600,50to59,34,BATTERY,2
344,2010,301701,60to69,12,ASSAULT,1
345,2010,301702,60to69,4,THEFT,2
346,2010,301801,over80,41,DECEPTIVE PRACTICE,1
347,2010,301802,60to69,41,CRIMINAL DAMAGE,3
348,2010,301803,50to59,44,ASSAULT,1
349,2010,310200,50to59,118,CRIMINAL DAMAGE,1
350,2010,310300,over80,635,ASSAULT,1
351,2010,310400,50to59,7,BATTERY,1
352,2010,310600,50to59,97,BATTERY,1
353,2010,310700,50to59,20,CRIM SEXUAL ASSAULT,1
354,2010,310800,over80,70,MOTOR VEHICLE THEFT,2
355,2010,310900,10to19,22,BATTERY,2
356,2010,320100,60to69,106,THEFT,9
357,2010,320400,50to59,36,THEFT,8
358,2010,320600,60to69,58,THEFT,5
359,2010,330100,50to59,95,THEFT,9
360,2010,330200,50to59,3,CRIMINAL DAMAGE,1
361,2010,340600,50to59,27,ASSAULT,1
362,2010,350100,70to79,35,THEFT,3
363,2010,350400,70to79,36,BATTERY,1
364,2010,351000,20to29,3,THEFT,2
365,2010,360200,50to59,15,BATTERY,2
366,2010,380100,50to59,32,THEFT,2
367,2010,380200,50to59,4,OTHER OFFENSE,2
368,2010,380500,20to29,6,OTHER OFFENSE,1
369,2010,380700,50to59,2,THEFT,1
370,2010,381200,50to59,36,BURGLARY,1
371,2010,381400,50to59,19,ROBBERY,2
372,2010,381800,10to19,19,BATTERY,1
373,2010,390100,60to69,23,BURGLARY,2
374,2010,390200,40to49,5,CRIMINAL DAMAGE,1
375,2010,390300,60to69,30,BATTERY,3
376,2010,390400,20to29,16,BATTERY,1
377,2010,390500,20to29,236,BATTERY,1
378,2010,390600,50to59,28,DECEPTIVE PRACTICE,1
379,2010,390700,50to59,22,BATTERY,4
380,2010,400300,20to29,2,THEFT,2
381,2010,400500,50to59,7,NARCOTICS,3
382,2010,400800,40to49,10,BATTERY,2
383,2010,410100,40to49,17,MOTOR VEHICLE THEFT,1
384,2010,410200,60to69,5,THEFT,1
385,2010,410500,40to49,10,BATTERY,1
386,2010,410600,50to59,27,DECEPTIVE PRACTICE,1
387,2010,410700,50to59,19,THEFT,2
388,2010,410800,20to29,1,ASSAULT,1
389,2010,410900,20to29,2,BURGLARY,1
390,2010,411000,40to49,14,BATTERY,1
391,2010,411100,40to49,25,THEFT,2
392,2010,411200,10to19,25,CRIMINAL DAMAGE,2
393,2010,420100,40to49,27,THEFT,3
394,2010,420200,60to69,59,BATTERY,2
395,2010,420300,50to59,4,BATTERY,2
396,2010,420400,50to59,8,NARCOTICS,2
397,2010,420600,10to19,16,BATTERY,5
398,2010,420700,50to59,87,CRIMINAL DAMAGE,5
399,2010,420800,50to59,61,BATTERY,4
400,2010,421200,over80,69,NARCOTICS,2
401,2010,430101,over80,179,ROBBERY,3
402,2010,430102,50to59,25,CRIMINAL DAMAGE,3
403,2010,430200,50to59,46,OTHER OFFENSE,5
404,2010,430300,over80,26,BATTERY,3
405,2010,430400,over80,152,BURGLARY,2
406,2010,430500,20to29,113,BATTERY,2
407,2010,430600,40to49,22,THEFT,4
408,2010,430700,60to69,3,THEFT,2
409,2010,430800,over80,92,OTHER OFFENSE,2
410,2010,430900,50to59,20,CRIMINAL DAMAGE,1
411,2010,431200,40to49,79,THEFT,2
412,2010,431301,50to59,41,THEFT,7
413,2010,431302,over80,90,ASSAULT,5
414,2010,431400,10to19,11,BATTERY,3
415,2010,440101,20to29,293,NARCOTICS,5
416,2010,440102,50to59,64,BATTERY,3
417,2010,440201,50to59,34,BATTERY,3
418,2010,440202,over80,302,ASSAULT,2
419,2010,440300,50to59,20,THEFT,4
420,2010,440600,50to59,72,DECEPTIVE PRACTICE,1
421,2010,440700,60to69,41,BATTERY,2
422,2010,440800,60to69,47,ASSAULT,1
423,2010,440900,over80,223,ASSAULT,3
424,2010,450300,50to59,173,BATTERY,2
425,2010,460100,over80,114,CRIMINAL DAMAGE,2
426,2010,460200,20to29,32,NARCOTICS,3
427,2010,460301,over80,227,ASSAULT,3
428,2010,460302,50to59,95,BATTERY,5
429,2010,460400,50to59,35,BATTERY,2
430,2010,460500,over80,231,CRIMINAL DAMAGE,5
431,2010,460600,60to69,13,ASSAULT,1
432,2010,460700,60to69,20,ASSAULT,2
433,2010,461000,50to59,74,NARCOTICS,3
434,2010,470100,over80,248,NARCOTICS,3
435,2010,480100,70to79,293,BATTERY,4
436,2010,480200,60to69,43,BATTERY,1
437,2010,480300,50to59,55,ASSAULT,1
438,2010,480400,over80,205,BURGLARY,4
439,2010,480500,50to59,85,NARCOTICS,3
440,2010,490300,40to49,12,CRIMINAL DAMAGE,2
441,2010,490400,50to59,6,ASSAULT,1
442,2010,490500,40to49,26,BATTERY,1
443,2010,490600,50to59,68,ASSAULT,1
444,2010,490700,over80,100,BATTERY,2
445,2010,490800,50to59,66,BURGLARY,3
446,2010,490901,50to59,39,BATTERY,5
447,2010,490902,50to59,218,BATTERY,4
448,2010,491000,50to59,149,BATTERY,6
449,2010,491100,40to49,84,BATTERY,2
450,2010,491200,10to19,68,ASSAULT,2
451,2010,491300,70to79,99,BURGLARY,4
452,2010,491400,50to59,14,BATTERY,3
453,2010,500100,40to49,90,ASSAULT,2
454,2010,500200,10to19,55,ASSAULT,3
455,2010,500300,70to79,40,ASSAULT,1
456,2010,510100,50to59,150,ASSAULT,1
457,2010,510200,20to29,46,CRIMINAL DAMAGE,1
458,2010,510300,40to49,81,BATTERY,5
459,2010,520100,50to59,80,CRIMINAL DAMAGE,2
460,2010,520200,over80,91,CRIMINAL DAMAGE,2
461,2010,520300,50to59,120,BATTERY,3
462,2010,520400,50to59,90,BATTERY,1
463,2010,520600,over80,188,CRIMINAL DAMAGE,1
464,2010,530100,50to59,55,CRIMINAL DAMAGE,2
465,2010,530200,50to59,113,BATTERY,6
466,2010,530300,over80,101,BATTERY,4
467,2010,530400,60to69,25,BATTERY,2
468,2010,530501,50to59,104,BATTERY,6
469,2010,530502,50to59,47,NARCOTICS,1
470,2010,530503,50to59,112,BURGLARY,3
471,2010,530600,50to59,42,NARCOTICS,3
472,2010,540101,70to79,153,THEFT,4
473,2010,540102,50to59,61,BATTERY,2
474,2010,550100,60to69,414,BATTERY,2
475,2010,550200,40to49,213,NARCOTICS,1
476,2010,560100,20to29,38,CRIMINAL DAMAGE,1
477,2010,560200,20to29,86,BURGLARY,1
478,2010,560300,40to49,17,CRIMINAL DAMAGE,1
479,2010,560400,50to59,22,OTHER OFFENSE,1
480,2010,560700,20to29,217,BATTERY,1
481,2010,560800,20to29,715,BATTERY,1
482,2010,560900,20to29,380,BURGLARY,2
483,2010,561000,20to29,203,CRIMINAL DAMAGE,3
484,2010,561100,20to29,191,CRIMINAL DAMAGE,3
485,2010,570100,30to39,41,CRIMINAL DAMAGE,2
486,2010,570200,40to49,10,BATTERY,1
487,2010,570300,70to79,79,ASSAULT,1
488,2010,570400,50to59,16,CRIMINAL DAMAGE,2
489,2010,570500,50to59,16,BATTERY,3
490,2010,580100,50to59,32,BATTERY,2
491,2010,580200,10to19,202,NARCOTICS,1
492,2010,580400,60to69,47,BATTERY,3
493,2010,580501,50to59,10,PUBLIC PEACE VIOLATION,2
494,2010,580502,50to59,27,MOTOR VEHICLE THEFT,2
495,2010,580600,20to29,81,BATTERY,3
496,2010,580700,60to69,254,BATTERY,1
497,2010,580800,50to59,50,BURGLARY,2
498,2010,590600,20to29,312,THEFT,1
499,2010,590700,20to29,11,ASSAULT,1
500,2010,600400,50to59,11,MOTOR VEHICLE THEFT,1
501,2010,600600,40to49,12,BATTERY,1
502,2010,610300,10to19,290,THEFT,3
503,2010,610400,60to69,6,MOTOR VEHICLE THEFT,1
504,2010,610800,40to49,1,BATTERY,1
505,2010,611000,30to39,273,NARCOTICS,2
506,2010,611100,20to29,184,ASSAULT,1
507,2010,611200,20to29,51,ASSAULT,1
508,2010,611300,20to29,21,BATTERY,3
509,2010,611400,20to29,28,BATTERY,2
510,2010,611500,50to59,18,BATTERY,1
511,2010,611600,50to59,23,BATTERY,2
512,2010,611700,70to79,6,BATTERY,2
513,2010,611800,10to19,1,NARCOTICS,3
514,2010,611900,20to29,32,BATTERY,3
515,2010,612000,50to59,16,NARCOTICS,3
516,2010,612100,50to59,16,BURGLARY,2
517,2010,620100,50to59,44,SEX OFFENSE,2
518,2010,620200,10to19,454,BATTERY,1
519,2010,620300,20to29,1054,BATTERY,1
520,2010,620400,20to29,372,ASSAULT,1
521,2010,630100,10to19,1,BATTERY,1
522,2010,630300,20to29,96,THEFT,3
523,2010,630400,40to49,127,MOTOR VEHICLE THEFT,2
524,2010,630500,40to49,18,ASSAULT,2
525,2010,630800,10to19,10,CRIMINAL DAMAGE,1
526,2010,630900,60to69,65,BATTERY,2
527,2010,640300,over80,66,BATTERY,3
528,2010,640400,50to59,14,THEFT,2
529,2010,640500,50to59,22,ASSAULT,1
530,2010,640600,50to59,136,BURGLARY,1
531,2010,640700,50to59,28,ASSAULT,2
532,2010,650200,20to29,1218,BATTERY,3
533,2010,650301,20to29,2511,BURGLARY,1
534,2010,650302,20to29,1125,BATTERY,1
535,2010,650400,50to59,531,MOTOR VEHICLE THEFT,2
536,2010,650500,50to59,487,THEFT,3
537,2010,660301,50to59,159,CRIMINAL TRESPASS,1
538,2010,660302,20to29,243,MOTOR VEHICLE THEFT,2
539,2010,660400,50to59,338,BATTERY,2
540,2010,660500,20to29,437,BATTERY,3
541,2010,660600,20to29,668,NARCOTICS,6
542,2010,660700,20to29,434,NARCOTICS,4
543,2010,660800,10to19,262,BURGLARY,4
544,2010,660900,20to29,410,NARCOTICS,4
545,2010,661000,50to59,611,BURGLARY,2
546,2010,661100,50to59,463,NARCOTICS,2
547,2010,670100,50to59,181,ASSAULT,2
548,2010,670200,40to49,121,BATTERY,4
549,2010,670300,10to19,103,BATTERY,1
550,2010,670400,10to19,144,BATTERY,2
551,2010,670500,50to59,185,THEFT,2
552,2010,670600,50to59,118,ROBBERY,2
553,2010,670700,50to59,180,BATTERY,2
554,2010,670800,50to59,219,CRIMINAL DAMAGE,3
555,2010,670900,10to19,124,BURGLARY,2
556,2010,671100,40to49,107,BATTERY,2
557,2010,671200,10to19,98,NARCOTICS,3
558,2010,671300,10to19,233,BURGLARY,3
559,2010,671400,40to49,183,BURGLARY,2
560,2010,671500,50to59,388,BATTERY,3
561,2010,671600,50to59,298,THEFT,7
562,2010,671800,50to59,178,ASSAULT,2
563,2010,671900,50to59,168,NARCOTICS,1
564,2010,672000,50to59,347,BATTERY,3
565,2010,680500,40to49,256,BATTERY,2
566,2010,680600,50to59,291,BURGLARY,1
567,2010,680900,50to59,606,ASSAULT,2
568,2010,681000,50to59,493,BATTERY,5
569,2010,681100,50to59,460,BATTERY,2
570,2010,681200,40to49,258,BATTERY,4
571,2010,681300,50to59,203,CRIMINAL DAMAGE,3
572,2010,681400,50to59,429,BATTERY,4
573,2010,690300,50to59,249,CRIMINAL DAMAGE,2
574,2010,690400,50to59,432,THEFT,3
575,2010,690500,50to59,160,BATTERY,1
576,2010,690900,50to59,312,BATTERY,5
